#######################################
# 1. Alias name
# 2. Title
# 3. Param query string (may contain functions and parameter details)
#      Parameter details:
#        ParameterName
#        ParameterLevelId
#          1   Ground or water surface
#          2   Pressure level
#          3   Hybrid level
#          4   Altitude
#          5   Top of atmosphere
#          6   Height above ground in meters
#          7   Mean sea level
#          8   Entire atmosphere
#          9   Depth below land surface
#          10  Depth below some surface
#          11  Level at specified pressure difference from ground to level
#          12  Max equivalent potential temperature level
#          13  Layer between two metric heights above ground
#          14  Layer between two depths below land surface
#          15  Isothermal level, temperature in 1/100 K
#       ForecastType
#       ForecastNumber
#       Interpolation method (0 = Unknown, 1 = linear, 2 = nearest)

#######################################
#
############### DEMO ##################
#
TotalWindMS;TotalWindMS;TotalWindMS:::::1
WindDirection;WindDirection;WindDirection:::::1
WindSpeedMS;WindSpeedMS;WindSpeedMS:::::1
WindVectorMS;WindVectorMS;WindVectorMS:::::1
WindUMS;WindUMS;WindUMS:::::1
WindVMS;WindVMS;WindVMS:::::1
WindGustU;WindGustU;WindGustU:::::1
WindGustV;WindGustV;WindGustV:::::1
HeightMinus20C;HeightMinus20C;HeightMinus20C:::::1
StreamFunction;StreamFunction;StreamFunction:::::1
VorticityRelative;VorticityRelative;VorticityRelative:::::1
VorticityAbsolute;VorticityAbsolute;VorticityAbsolute:::::1
VorticityAdvectionRelative;VorticityAdvectionRelative;VorticityAdvectionRelative:::::1
VorticityAdvectionAbsolute;VorticityAdvectionAbsolute;VorticityAdvectionAbsolute:::::1
VelocityDivergenceHoriz;VelocityDivergenceHoriz;VelocityDivergenceHoriz:::::1
MoistureDivergenceHoriz;MoistureDivergenceHoriz;MoistureDivergenceHoriz:::::1
VorticityGeostrophic;VorticityGeostrophic;VorticityGeostrophic:::::1
VorticityAdvectionGeostr;VorticityAdvectionGeostr;VorticityAdvectionGeostr:::::1
VelocityPotential;VelocityPotential;VelocityPotential:::::1
VerticalVelocityCBS;VerticalVelocityCBS;VerticalVelocityCBS:::::1
VerticalVelocityCB12H;VerticalVelocityCB12H;VerticalVelocityCB12H:::::1
VerticalVelocityHPAH;VerticalVelocityHPAH;VerticalVelocityHPAH:::::1
VerticalVelocityMMS;VerticalVelocityMMS;VerticalVelocityMMS:::::1
WindShearMS;WindShearMS;WindShearMS:::::1
WindShearKT;WindShearKT;WindShearKT:::::1
LapseRate;LapseRate;LapseRate:::::1
PrecipitableWater;PrecipitableWater;PrecipitableWater:::::1
PrecipitationConv;PrecipitationConv;PrecipitationConv:::::1
PrecipitationRate;PrecipitationRate;PrecipitationRate:::::1
PrecipitationAmount;PrecipitationAmount;PrecipitationAmount:::::1
SnowDepth;SnowDepth;SnowDepth:::::1
RadiationOutLW;RadiationOutLW;RadiationOutLW:::::1
RadiationOutSW;RadiationOutSW;RadiationOutSW:::::1
RadiationInSW;RadiationInSW;RadiationInSW:::::1
PrecipitationLarge;PrecipitationLarge;PrecipitationLarge:::::1
PrecipitationType;PrecipitationType;PrecipitationType:::::1
PrecipitationForm;PrecipitationForm;PrecipitationForm:::::1
GolfIndex;GolfIndex;GolfIndex:::::1
CAPE;CAPE;CAPE:::::1
SeaLevel;SeaLevel;SeaLevel:::::1
TemperatureSea;TemperatureSea;TemperatureSea:::::1
Salinity;Salinity;Salinity:::::1
Density;Density;Density:::::1
SeaLevelMinimum;SeaLevelMinimum;SeaLevelMinimum:::::1
SeaLevelMaximum;SeaLevelMaximum;SeaLevelMaximum:::::1
CIN;CIN;CIN:::::1
Helicity;Helicity;Helicity:::::1
LCL;LCL;LCL:::::1
LNB;LNB;LNB:::::1
TotalCloudCover;TotalCloudCover;TotalCloudCover:::::1
KIndex;KIndex;KIndex:::::1
RoadT1Derivative;RoadT1Derivative;RoadT1Derivative:::::1
RoadT2Derivative;RoadT2Derivative;RoadT2Derivative:::::1
FreezingPoint1;FreezingPoint1;FreezingPoint1:::::1
FreezingPoint2;FreezingPoint2;FreezingPoint2:::::1
Conductivity1;Conductivity1;Conductivity1:::::1
Conductivity2;Conductivity2;Conductivity2:::::1
SensorFault;SensorFault;SensorFault:::::1
SaltSpread1;SaltSpread1;SaltSpread1:::::1
SaltSpread2;SaltSpread2;SaltSpread2:::::1
SaltConcentration1;SaltConcentration1;SaltConcentration1:::::1
SaltConcentration2;SaltConcentration2;SaltConcentration2:::::1
RoadStatus;RoadStatus;RoadStatus:::::1
Friction3;Friction3;Friction3:::::1
WaterContent;WaterContent;WaterContent:::::1
SnowContent;SnowContent;SnowContent:::::1
IceContent;IceContent;IceContent:::::1
Thickness;Thickness;Thickness:::::1
RadarBorder;RadarBorder;RadarBorder:::::1
RadarProducer;RadarProducer;RadarProducer:::::1
RadarParameter;RadarParameter;RadarParameter:::::1
RadarLevelType;RadarLevelType;RadarLevelType:::::1
ElevationAngle;ElevationAngle;ElevationAngle:::::1
CAPPIHeight;CAPPIHeight;CAPPIHeight:::::1
RadarRadius;RadarRadius;RadarRadius:::::1
RadarLayer;RadarLayer;RadarLayer:::::1
AzimuthalLayer;AzimuthalLayer;AzimuthalLayer:::::1
CrossSectionDirection;CrossSectionDirection;CrossSectionDirection:::::1
AccumulationTime;AccumulationTime;AccumulationTime:::::1
#MindBZ;MindBZ;MindBZ:::::1
MinRange;MinRange;MinRange:::::1
MaxRange;MaxRange;MaxRange:::::1
ColumnNumber;ColumnNumber;ColumnNumber:::::1
RowNumber;RowNumber;RowNumber:::::1
HorizontalResolution;HorizontalResolution;HorizontalResolution:::::1
ZResolution;ZResolution;ZResolution:::::1
CorrectedReflectivity;CorrectedReflectivity;CorrectedReflectivity:::::1
EchoTop;EchoTop;EchoTop:::::1
RainfallDepth;RainfallDepth;RainfallDepth:::::1
RawRadarData;RawRadarData;RawRadarData:::::1
RadialWind;RadialWind;RadialWind:::::1
WindAndReflectivity;WindAndReflectivity;WindAndReflectivity:::::1
MaxLayerHeight;MaxLayerHeight;MaxLayerHeight:::::1
MaxElevation;MaxElevation;MaxElevation:::::1
ProjectionID;ProjectionID;ProjectionID:::::1
GridOrientation;GridOrientation;GridOrientation:::::1
VelocityPotentialM2S;VelocityPotentialM2S;VelocityPotentialM2S:::::1
VerticalVelocityHPAS;VerticalVelocityHPAS;VerticalVelocityHPAS:::::1
VerticalVelocityDPAS;VerticalVelocityDPAS;VerticalVelocityDPAS:::::1
VerticalVelocityMS;VerticalVelocityMS;VerticalVelocityMS:::::1
WindShearMS2;WindShearMS2;WindShearMS2:::::1
LogNatOfPressure;LogNatOfPressure;LogNatOfPressure:::::1
LapseRate2;LapseRate2;LapseRate2:::::1
PrecipitableWater2;PrecipitableWater2;PrecipitableWater2:::::1
PrecipitationRate2;PrecipitationRate2;PrecipitationRate2:::::1
PrecipitationAmount2;PrecipitationAmount2;PrecipitationAmount2:::::1
SnowDepth2;SnowDepth2;SnowDepth2:::::1
RadiationOutLW2;RadiationOutLW2;RadiationOutLW2:::::1
RadiationOutSW2;RadiationOutSW2;RadiationOutSW2:::::1
RadiationInSW2;RadiationInSW2;RadiationInSW2:::::1
BatteryVoltage;BatteryVoltage;BatteryVoltage:::::1
SeaLevelAnomaly;SeaLevelAnomaly;SeaLevelAnomaly:::::1
TemperatureSea2;TemperatureSea2;TemperatureSea2:::::1
TemperatureSeaSurface;TemperatureSeaSurface;TemperatureSeaSurface:::::1
CurrentSpeed;CurrentSpeed;CurrentSpeed:::::1
CurrentDirection;CurrentDirection;CurrentDirection:::::1
SigWaveHeight;SigWaveHeight;SigWaveHeight:::::1
SigWavePeriod;SigWavePeriod;SigWavePeriod:::::1
WaveDirection;WaveDirection;WaveDirection:::::1
WaveSpread;WaveSpread;WaveSpread:::::1
MaxWaveHeight;MaxWaveHeight;MaxWaveHeight:::::1
MaxWavePeriod;MaxWavePeriod;MaxWavePeriod:::::1
WavePeriod;WavePeriod;WavePeriod:::::1
SigWaveHeightBandB;SigWaveHeightBandB;SigWaveHeightBandB:::::1
SigWavePeriodBandB;SigWavePeriodBandB;SigWavePeriodBandB:::::1
WaveDirectionBandB;WaveDirectionBandB;WaveDirectionBandB:::::1
SigWaveHeightBandC;SigWaveHeightBandC;SigWaveHeightBandC:::::1
SigWavePeriodBandC;SigWavePeriodBandC;SigWavePeriodBandC:::::1
WaveDirectionBandC;WaveDirectionBandC;WaveDirectionBandC:::::1
UnidirectivityIndex;UnidirectivityIndex;UnidirectivityIndex:::::1
SigWaveLength;SigWaveLength;SigWaveLength:::::1
MixedLayerDepth;MixedLayerDepth;MixedLayerDepth:::::1
SigWaveHeightSwell0;SigWaveHeightSwell0;SigWaveHeightSwell0:::::1
SigWaveHeightSwell1;SigWaveHeightSwell1;SigWaveHeightSwell1:::::1
SigWaveHeightSwell2;SigWaveHeightSwell2;SigWaveHeightSwell2:::::1
SigWavePeriodSwell0;SigWavePeriodSwell0;SigWavePeriodSwell0:::::1
SigWavePeriodSwell1;SigWavePeriodSwell1;SigWavePeriodSwell1:::::1
SigWavePeriodSwell2;SigWavePeriodSwell2;SigWavePeriodSwell2:::::1
WaveDirectionSwell0;WaveDirectionSwell0;WaveDirectionSwell0:::::1
WaveDirectionSwell1;WaveDirectionSwell1;WaveDirectionSwell1:::::1
WaveDirectionSwell2;WaveDirectionSwell2;WaveDirectionSwell2:::::1
SeaSprayIcing;SeaSprayIcing;SeaSprayIcing:::::1
NO2Contents;NO2Contents;NO2Contents:::::1
COContents;COContents;COContents:::::1
SO2Contents;SO2Contents;SO2Contents:::::1
AQIndex;AQIndex;AQIndex:::::1
SmogIndex;SmogIndex;SmogIndex:::::1
UVIndexMax;UVIndexMax;UVIndexMax:::::1
UVIndex;UVIndex;UVIndex:::::1
OzoneAnomaly;OzoneAnomaly;OzoneAnomaly:::::1
PrecipitationRateLarge;PrecipitationRateLarge;PrecipitationRateLarge:::::1
PrecipitationRateConv;PrecipitationRateConv;PrecipitationRateConv:::::1
PressureReduced;PressureReduced;PressureReduced:::::1
PressureTendency;PressureTendency;PressureTendency:::::1
NOContents;NOContents;NOContents:::::1
O3Contents;O3Contents;O3Contents:::::1
PM10Contents;PM10Contents;PM10Contents:::::1
PM25Contents;PM25Contents;PM25Contents:::::1
TemperatureVirtual;TemperatureVirtual;TemperatureVirtual:::::1
SnowWarning;SnowWarning;SnowWarning:::::1
PressureAnomaly;PressureAnomaly;PressureAnomaly:::::1
GeopotentialHeightAnomaly;GeopotentialHeightAnomaly;GeopotentialHeightAnomaly:::::1
SkinTemperature;SkinTemperature;SkinTemperature:::::1
OpenLandSnowDepth;OpenLandSnowDepth;OpenLandSnowDepth:::::1
TOL;TOL;TOL:::::1
QOL;QOL;QOL:::::1
DivergenceAbsolute;DivergenceAbsolute;DivergenceAbsolute:::::1
DivergenceRelative;DivergenceRelative;DivergenceRelative:::::1
WindShearU;WindShearU;WindShearU:::::1
WindShearV;WindShearV;WindShearV:::::1
VapourPressure;VapourPressure;VapourPressure:::::1
DragCoefficient;DragCoefficient;DragCoefficient:::::1
Evaporation;Evaporation;Evaporation:::::1
PoP;PoP;PoP:::::1
ProbabilityThunderstorm;ProbabilityThunderstorm;ProbabilityThunderstorm:::::1
FlashAccuracy;FlashAccuracy;FlashAccuracy:::::1
FlashMultiplicity;FlashMultiplicity;FlashMultiplicity:::::1
FlashStrength;FlashStrength;FlashStrength:::::1
SnowfallRate;SnowfallRate;SnowfallRate:::::1
SnowAccumulation;SnowAccumulation;SnowAccumulation:::::1
WaterEquivalentOfSnow;WaterEquivalentOfSnow;WaterEquivalentOfSnow:::::1
WaterAccumulation;WaterAccumulation;WaterAccumulation:::::1
SnowWaterRatio;SnowWaterRatio;SnowWaterRatio:::::1
FreezingLevel;FreezingLevel;FreezingLevel:::::1
MiddleAndLowCloudCover;MiddleAndLowCloudCover;MiddleAndLowCloudCover:::::1
ConvectiveCloudCover;ConvectiveCloudCover;ConvectiveCloudCover:::::1
LowCloudCover;LowCloudCover;LowCloudCover:::::1
MediumCloudCover;MediumCloudCover;MediumCloudCover:::::1
HighCloudCover;HighCloudCover;HighCloudCover:::::1
CloudWater;CloudWater;CloudWater:::::1
ConvectiveSnow;ConvectiveSnow;ConvectiveSnow:::::1
LargeScaleSnow;LargeScaleSnow;LargeScaleSnow:::::1
LandSeaMask;LandSeaMask;LandSeaMask:::::1
ForestFraction;ForestFraction;ForestFraction:::::1
SurfaceRoughness;SurfaceRoughness;SurfaceRoughness:::::1
Albedo;Albedo;Albedo:::::1
SoilTemperature;SoilTemperature;SoilTemperature:::::1
SoilMoistureContent;SoilMoistureContent;SoilMoistureContent:::::1
Vegetation;Vegetation;Vegetation:::::1
GroundTemperature;GroundTemperature;GroundTemperature:::::1
SurfaceSoilWetness;SurfaceSoilWetness;SurfaceSoilWetness:::::1
LocationId;LocationId;LocationId:::::1
Year;Year;Year:::::1
Month;Month;Month:::::1
Day;Day;Day:::::1
Hour;Hour;Hour:::::1
Minute;Minute;Minute:::::1
Second;Second;Second:::::1
ForecastPeriod;ForecastPeriod;ForecastPeriod:::::1
ModelLevel;ModelLevel;ModelLevel:::::1
CloudCondensate;CloudCondensate;CloudCondensate:::::1
TurbulentKineticEnergy;TurbulentKineticEnergy;TurbulentKineticEnergy:::::1
FlashLength;FlashLength;FlashLength:::::1
FlashWidth;FlashWidth;FlashWidth:::::1
FlashDirection;FlashDirection;FlashDirection:::::1
FlashDuration;FlashDuration;FlashDuration:::::1
RadiationNetSurfaceSW;RadiationNetSurfaceSW;RadiationNetSurfaceSW:::::1
RadiationNetSurfaceLW;RadiationNetSurfaceLW;RadiationNetSurfaceLW:::::1
RadiationNetTopAtmSW;RadiationNetTopAtmSW;RadiationNetTopAtmSW:::::1
RadiationNetTopAtmLW;RadiationNetTopAtmLW;RadiationNetTopAtmLW:::::1
RadiationLW;RadiationLW;RadiationLW:::::1
RadiationSW;RadiationSW;RadiationSW:::::1
RadiationGlobal;RadiationGlobal;RadiationGlobal:::::1
RadiationReflected;RadiationReflected;RadiationReflected:::::1
LatentHeatFlux;LatentHeatFlux;LatentHeatFlux:::::1
SensibleHeatFlux;SensibleHeatFlux;SensibleHeatFlux:::::1
BoundaryLayerDissipation;BoundaryLayerDissipation;BoundaryLayerDissipation:::::1
UMomentumFlux;UMomentumFlux;UMomentumFlux:::::1
VMomentumFlux;VMomentumFlux;VMomentumFlux:::::1
WeatherAndCloudiness;WeatherAndCloudiness;WeatherAndCloudiness:::::1
FogIntensity;FogIntensity;FogIntensity:::::1
CloudSymbol;CloudSymbol;CloudSymbol:::::1
LowCloudSymbol;LowCloudSymbol;LowCloudSymbol:::::1
MediumCloudSymbol;MediumCloudSymbol;MediumCloudSymbol:::::1
HighCloudSymbol;HighCloudSymbol;HighCloudSymbol:::::1
ConvCloudSymbol;ConvCloudSymbol;ConvCloudSymbol:::::1
FrontSymbol;FrontSymbol;FrontSymbol:::::1
FogSymbol;FogSymbol;FogSymbol:::::1
SmogSymbol;SmogSymbol;SmogSymbol:::::1
WeatherSymbol1;WeatherSymbol1;WeatherSymbol1:::::1
WeatherSymbol2;WeatherSymbol2;WeatherSymbol2:::::1
WeatherSymbol3;WeatherSymbol3;WeatherSymbol3:::::1
SimpleWeather;SimpleWeather;SimpleWeather:::::1
WindSpeedGeostr;WindSpeedGeostr;WindSpeedGeostr:::::1
WindSpeed10M;WindSpeed10M;WindSpeed10M:::::1
WindDirection10M;WindDirection10M;WindDirection10M:::::1
Temperature2M;Temperature2M;Temperature2M:::::1
DewPoint2M;DewPoint2M;DewPoint2M:::::1
Humidity2M;Humidity2M;Humidity2M:::::1
WindUMS10M;WindUMS10M;WindUMS10M:::::1
WindVMS10M;WindVMS10M;WindVMS10M:::::1
ShipDirection;ShipDirection;ShipDirection:::::1
ShipSpeed;ShipSpeed;ShipSpeed:::::1
WeatherSymbol;WeatherSymbol;WeatherSymbol:::::1
ChillFactor;ChillFactor;ChillFactor:::::1
DegreeDays;DegreeDays;DegreeDays:::::1
Precipitation1h;Precipitation1h;Precipitation1h:::::1
Precipitation3h;Precipitation3h;Precipitation3h:::::1
Precipitation6h;Precipitation6h;Precipitation6h:::::1
Precipitation12h;Precipitation12h;Precipitation12h:::::1
Precipitation24h;Precipitation24h;Precipitation24h:::::1
MaximumTemperature24h;MaximumTemperature24h;MaximumTemperature24h:::::1
MinimumTemperature24h;MinimumTemperature24h;MinimumTemperature24h:::::1
MaximumTemperature2m;MaximumTemperature2m;MaximumTemperature2m:::::1
MinimumTemperature2m;MinimumTemperature2m;MinimumTemperature2m:::::1
MinimumWind;MinimumWind;MinimumWind:::::1
Precipitation4h;Precipitation4h;Precipitation4h:::::1
CloudTopBrightnessTemperature;CloudTopBrightnessTemperature;CloudTopBrightnessTemperature:::::1
WaterVapourBrightnessTemperature;WaterVapourBrightnessTemperature;WaterVapourBrightnessTemperature:::::1
WaterVapourBrightnessTemperatureIncludingCloudCorrection;WaterVapourBrightnessTemperatureIncludingCloudCorrection;WaterVapourBrightnessTemperatureIncludingCloudCorrection:::::1
MaximumIcingIndex;MaximumIcingIndex;MaximumIcingIndex:::::1
CloudWaterReflectivity;CloudWaterReflectivity;CloudWaterReflectivity:::::1
SatoKierto;SatoKierto;SatoKierto:::::1
FrostProbability;FrostProbability;FrostProbability:::::1
SevereFrostProbability;SevereFrostProbability;SevereFrostProbability:::::1
ConvectiveSnowFallRate;ConvectiveSnowFallRate;ConvectiveSnowFallRate:::::1
LargeScaleSnowFallRate;LargeScaleSnowFallRate;LargeScaleSnowFallRate:::::1
ConvectiveAvailablePotentialEnergy;ConvectiveAvailablePotentialEnergy;ConvectiveAvailablePotentialEnergy:::::1
Roughness;Roughness;Roughness:::::1
StormRelativeHelicity;StormRelativeHelicity;StormRelativeHelicity:::::1
SurfaceRoughnessAtSea;SurfaceRoughnessAtSea;SurfaceRoughnessAtSea:::::1
IceConcentration;IceConcentration;IceConcentration:::::1
IceThickness;IceThickness;IceThickness:::::1
IceMinThickness;IceMinThickness;IceMinThickness:::::1
IceMaxThickness;IceMaxThickness;IceMaxThickness:::::1
IceDegreeOfRidging;IceDegreeOfRidging;IceDegreeOfRidging:::::1
IceSpeed;IceSpeed;IceSpeed:::::1
IceDirection;IceDirection;IceDirection:::::1
CanopyWater;CanopyWater;CanopyWater:::::1
GroundFrost;GroundFrost;GroundFrost:::::1
SurfaceTypeFraction;SurfaceTypeFraction;SurfaceTypeFraction:::::1
SoilType;SoilType;SoilType:::::1
VegetationType;VegetationType;VegetationType:::::1
ForecasterCode;ForecasterCode;ForecasterCode:::::1
WmoBlockNumber;WmoBlockNumber;WmoBlockNumber:::::1
WmoStationNumber;WmoStationNumber;WmoStationNumber:::::1
StationType;StationType;StationType:::::1
Latitude;Latitude;Latitude:::::1
Longitude;Longitude;Longitude:::::1
PressureChange;PressureChange;PressureChange:::::1
Visibility;Visibility;Visibility:::::1
PresentWeather;PresentWeather;PresentWeather:::::1
PastWeather1;PastWeather1;PastWeather1:::::1
PastWeather2;PastWeather2;PastWeather2:::::1
LowCloudType;LowCloudType;LowCloudType:::::1
MiddleCloudType;MiddleCloudType;MiddleCloudType:::::1
HighCloudType;HighCloudType;HighCloudType:::::1
CloudHeight;CloudHeight;CloudHeight:::::1
PrecipitationPeriod;PrecipitationPeriod;PrecipitationPeriod:::::1
MaximumWind;MaximumWind;MaximumWind:::::1
WindGust;WindGust;WindGust:::::1
OldVisibility;OldVisibility;OldVisibility:::::1
VisibilityChange;VisibilityChange;VisibilityChange:::::1
RainOnOff;RainOnOff;RainOnOff:::::1
SunOnOff;SunOnOff;SunOnOff:::::1
WetnessOnOff;WetnessOnOff;WetnessOnOff:::::1
RainMinutes;RainMinutes;RainMinutes:::::1
StateOfGround;StateOfGround;StateOfGround:::::1
SnowDepth06;SnowDepth06;SnowDepth06:::::1
SnowDepth18;SnowDepth18;SnowDepth18:::::1
DailyMeanTemperature;DailyMeanTemperature;DailyMeanTemperature:::::1
MinimumTemperature06;MinimumTemperature06;MinimumTemperature06:::::1
MaximumTemperature06;MaximumTemperature06;MaximumTemperature06:::::1
MinimumGroundTemperature06;MinimumGroundTemperature06;MinimumGroundTemperature06:::::1
MinimumTemperature18;MinimumTemperature18;MinimumTemperature18:::::1
MaximumTemperature18;MaximumTemperature18;MaximumTemperature18:::::1
MonthlyMeanTemperature;MonthlyMeanTemperature;MonthlyMeanTemperature:::::1
MonthlyPrecipitation;MonthlyPrecipitation;MonthlyPrecipitation:::::1
SunHours;SunHours;SunHours:::::1
DailyGlobalRadiation;DailyGlobalRadiation;DailyGlobalRadiation:::::1
DailyDiffuseRadiation;DailyDiffuseRadiation;DailyDiffuseRadiation:::::1
DailyReflectedRadiation;DailyReflectedRadiation;DailyReflectedRadiation:::::1
DailyNetRadiation;DailyNetRadiation;DailyNetRadiation:::::1
PrecipitationReliability;PrecipitationReliability;PrecipitationReliability:::::1
TotalOzone;TotalOzone;TotalOzone:::::1
UVCumulated;UVCumulated;UVCumulated:::::1
UVMaximum;UVMaximum;UVMaximum:::::1
TimeOfUVMaximum;TimeOfUVMaximum;TimeOfUVMaximum:::::1
DailyPrecipitationCode;DailyPrecipitationCode;DailyPrecipitationCode:::::1
HourlySunShine;HourlySunShine;HourlySunShine:::::1
HourlyGlobalRadiation;HourlyGlobalRadiation;HourlyGlobalRadiation:::::1
HourlyDiffuseRadiation;HourlyDiffuseRadiation;HourlyDiffuseRadiation:::::1
HourlyReflectedRadiation;HourlyReflectedRadiation;HourlyReflectedRadiation:::::1
HourlyNetRadiation;HourlyNetRadiation;HourlyNetRadiation:::::1
MonthlyMeanPrecipitation3160;MonthlyMeanPrecipitation3160;MonthlyMeanPrecipitation3160:::::1
MonthlyMeanTemperature3160;MonthlyMeanTemperature3160;MonthlyMeanTemperature3160:::::1
MonthlyMeanCloudiness3160;MonthlyMeanCloudiness3160;MonthlyMeanCloudiness3160:::::1
Monthly15SnowDepth3160;Monthly15SnowDepth3160;Monthly15SnowDepth3160:::::1
MonthlyMeanPrecipitation6190;MonthlyMeanPrecipitation6190;MonthlyMeanPrecipitation6190:::::1
MonthlyMeanTemperature6190;MonthlyMeanTemperature6190;MonthlyMeanTemperature6190:::::1
MonthlyMeanCloudiness6190;MonthlyMeanCloudiness6190;MonthlyMeanCloudiness6190:::::1
Monthly15SnowDepth6190;Monthly15SnowDepth6190;Monthly15SnowDepth6190:::::1
HourlyPressure;HourlyPressure;HourlyPressure:::::1
HourlyTemperature;HourlyTemperature;HourlyTemperature:::::1
HourlyMinimumTemperature;HourlyMinimumTemperature;HourlyMinimumTemperature:::::1
HourlyMaximumTemperature;HourlyMaximumTemperature;HourlyMaximumTemperature:::::1
HourlyRelativeHumidity;HourlyRelativeHumidity;HourlyRelativeHumidity:::::1
HourlyWindSpeed;HourlyWindSpeed;HourlyWindSpeed:::::1
HourlyMinimumWindSpeed;HourlyMinimumWindSpeed;HourlyMinimumWindSpeed:::::1
HourlyMaximumWindSpeed;HourlyMaximumWindSpeed;HourlyMaximumWindSpeed:::::1
HourlyMaximumGust;HourlyMaximumGust;HourlyMaximumGust:::::1
HourlyWindDirection;HourlyWindDirection;HourlyWindDirection:::::1
HourlyMaxRainIntensity;HourlyMaxRainIntensity;HourlyMaxRainIntensity:::::1
RainIntensityWeather;RainIntensityWeather;RainIntensityWeather:::::1
HourlyWaterTemperature;HourlyWaterTemperature;HourlyWaterTemperature:::::1
PressureAtStationLevel;PressureAtStationLevel;PressureAtStationLevel:::::1
Precipitation06;Precipitation06;Precipitation06:::::1
Precipitation18;Precipitation18;Precipitation18:::::1
FlAltitude;FlAltitude;FlAltitude:::::1
PhaseOfFlight;PhaseOfFlight;PhaseOfFlight:::::1
Turbulence;Turbulence;Turbulence:::::1
BaseOfTurbulence;BaseOfTurbulence;BaseOfTurbulence:::::1
TopOfTurbulence;TopOfTurbulence;TopOfTurbulence:::::1
Icing;Icing;Icing:::::1
StdDevTotalCloud;StdDevTotalCloud;StdDevTotalCloud:::::1
TemperatureHighCld;TemperatureHighCld;TemperatureHighCld:::::1
StdDevHighCld;StdDevHighCld;StdDevHighCld:::::1
TemperatureLMCld;TemperatureLMCld;TemperatureLMCld:::::1
StdDevLMCld;StdDevLMCld;StdDevLMCld:::::1
FogPercentage;FogPercentage;FogPercentage:::::1
LandPercentage;LandPercentage;LandPercentage:::::1
SeaPercentage;SeaPercentage;SeaPercentage:::::1
SnowPercentage;SnowPercentage;SnowPercentage:::::1
SunGlintPercentage;SunGlintPercentage;SunGlintPercentage:::::1
IR;IR;IR:::::1
VIS;VIS;VIS:::::1
WV;WV;WV:::::1
CH112;CH112;CH112:::::1
Precipitation7Days;Precipitation7Days;Precipitation7Days:::::1
Precipitation10Days;Precipitation10Days;Precipitation10Days:::::1
Precipitation30Days;Precipitation30Days;Precipitation30Days:::::1
SunSeconds;SunSeconds;SunSeconds:::::1
HaKeTaskCode;HaKeTaskCode;HaKeTaskCode:::::1
CloudBase;CloudBase;CloudBase:::::1
1CloudCover;1CloudCover;1CloudCover:::::1
1CloudBase;1CloudBase;1CloudBase:::::1
2CloudCover;2CloudCover;2CloudCover:::::1
2CloudBase;2CloudBase;2CloudBase:::::1
3CloudCover;3CloudCover;3CloudCover:::::1
3CloudBase;3CloudBase;3CloudBase:::::1
4CloudCover;4CloudCover;4CloudCover:::::1
4CloudBase;4CloudBase;4CloudBase:::::1
CbCloudCover;CbCloudCover;CbCloudCover:::::1
CbCloudBase;CbCloudBase;CbCloudBase:::::1
SolarElevation;SolarElevation;SolarElevation:::::1
CloudCeilingHFT;CloudCeilingHFT;CloudCeilingHFT:::::1
WindGustKT;WindGustKT;WindGustKT:::::1
AviVis;AviVis;AviVis:::::1
VerVis;VerVis;VerVis:::::1
WindSpeedKT;WindSpeedKT;WindSpeedKT:::::1
